2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg59/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg46/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg55/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg56/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg58/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg15/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg4/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg64/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg60/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg70/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg66/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg9/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg37/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg7/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg53/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg27/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg57/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg63/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba625ea1250/pg2/> (referer: https://bj.lianjia.com/chengjiao/ba625ea1250/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg19/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg23/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg6/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg8/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg14/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg69/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba625ea1250/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba625ea1250/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg24/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg10/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg43/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg68/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg30/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg36/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg2/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea312/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:58 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:59 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3507
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg12/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg39/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg48/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg28/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg40/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg50/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg29/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:01 [scrapy.extensions.logstats] INFO: Crawled 70 pages (at 70 pages/min), scraped 60 items (at 60 items/min)
2020-07-26 03:42:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg22/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg13/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg11/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba156ea312/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg17/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg61/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg51/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg25/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea156/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg38/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg47/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea312/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:07 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:42:07 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3501
2020-07-26 03:42:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg16/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba156ea234/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba78ea156/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea78/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg3/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:42:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba117ea156/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea273/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba39ea78/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba156ea195/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba117ea136/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba136ea156/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:14 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:42:16 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3487
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/> (referer: https://bj.lianjia.com/chengjiao/)
